Rank,Name,Age,Country,Win Rate,Retired,Titles,GS,Points
1,Novak Djokovic,35,Serbia,83.5% (1030/1234),N,91 ,21 ,1007
2,Roger Federer,41,Switzerland,81.9% (1245/1520),Y,103 ,20 ,928
3,Rafael Nadal,36,Spain,83.1% (1065/1281),N,92 ,22 ,892
4,Jimmy Connors,70,United States,81.7% (1275/1560),Y,109 ,8 ,616
5,Ivan Lendl,62,United States,81.5% (1069/1311),Y,94 ,8 ,605
6,Pete Sampras,51,United States,77.4% (762/984),Y,64 ,14 ,522
7,John McEnroe,63,United States,81.6% (881/1079),Y,77 ,7 ,512
8,Bjorn Borg,66,Sweden,82.5% (650/788),Y,66 ,11 ,483
9,Andre Agassi,52,United States,76.0% (870/1144),Y,60 ,8 ,417
10,Rod Laver,84,Australia,79.7% (571/716),Y,72 ,5 ,389
11,Boris Becker,55,Germany,76.9% (713/927),Y,49 ,6 ,369
12,Stefan Edberg,56,Sweden,74.8% (804/1075),Y,42 ,6 ,328
13,Andy Murray,35,United Kingdom,75.5% (716/948),N,46 ,3 ,315
14,Mats Wilander,58,Sweden,71.8% (569/792),Y,33 ,7 ,243
15,Guillermo Vilas,70,Argentina,76.4% (943/1234),Y,62 ,4 ,242
16,Ilie Nastase,76,Romania,72.8% (891/1224),Y,65 ,2 ,228
17,Ken Rosewall,88,Australia,73.7% (540/733),Y,40 ,4 ,220
18,Arthur Ashe,Unknowed,United States,75.2% (783/1041),Y,45 ,3 ,211
19,John Newcombe,78,Australia,71.6% (564/788),Y,41 ,5 ,210
20,Lleyton Hewitt,41,Australia,70.2% (616/878),Y,30 ,2 ,180
21,Andy Roddick,40,United States,74.1% (610/823),Y,32 ,1 ,169
22,Jim Courier,52,United States,68.1% (506/743),Y,23 ,4 ,168
23,Michael Chang,50,United States,68.0% (662/974),Y,34 ,1 ,153
24,Stan Smith,76,United States,71.7% (776/1083),Y,49 ,2 ,148
25,Yevgeny Kafelnikov,48,Russian Federation,66.6% (609/915),Y,26 ,2 ,137
26,Gustavo Kuerten,46,Brazil,64.7% (358/553),Y,20 ,3 ,129
27,Goran Ivanisevic,51,Croatia,64.3% (599/932),Y,22 ,1 ,125
28,David Ferrer,40,Spain,66.1% (734/1111),Y,27 ,0,124
29,Thomas Muster,55,Austria,69.6% (626/900),Y,44 ,1 ,123
30,Tom Okker,78,Netherlands,70.1% (643/917),Y,34 ,0,123
